;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/6/2013 6:03:07 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0028	0x0832      	MOVF       ___savePCLATH, 0
0x0029	0x008A      	MOVWF      PCLATH
0x002A	0x0E31      	SWAPF      ___saveSTATUS, 0
0x002B	0x0083      	MOVWF      STATUS
0x002C	0x0EFF      	SWAPF      R15, 1
0x002D	0x0E7F      	SWAPF      R15, 0
0x002E	0x0009      	RETFIE
; end of _interrupt
_Div_16x16_S_L:
;__Lib_Math.c,420 :: 		
;__Lib_Math.c,426 :: 		
0x002F	0x0D71      	RLF        R1, 0
;__Lib_Math.c,427 :: 		
0x0030	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,428 :: 		
0x0031	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,429 :: 		
0x0032	0x0874      	MOVF       R4, 0
;__Lib_Math.c,430 :: 		
0x0033	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,431 :: 		
0x0034	0x0875      	MOVF       R5, 0
;__Lib_Math.c,432 :: 		
0x0035	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,433 :: 		
0x0036	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,434 :: 		
0x0037	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,435 :: 		
0x0038	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,436 :: 		
0x0039	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,438 :: 		
0x003A	0x300F      	MOVLW      15
;__Lib_Math.c,439 :: 		
0x003B	0x00FC      	MOVWF      R12
;__Lib_Math.c,441 :: 		
0x003C	0x0D71      	RLF        R1, 0
;__Lib_Math.c,442 :: 		
0x003D	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,443 :: 		
0x003E	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,444 :: 		
0x003F	0x0874      	MOVF       R4, 0
;__Lib_Math.c,446 :: 		
0x0040	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,447 :: 		
0x0041	0x2848      	GOTO       $+7
;__Lib_Math.c,448 :: 		
0x0042	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,449 :: 		
0x0043	0x0875      	MOVF       R5, 0
;__Lib_Math.c,450 :: 		
0x0044	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,451 :: 		
0x0045	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,452 :: 		
0x0046	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,453 :: 		
0x0047	0x284D      	GOTO       $+6
;__Lib_Math.c,455 :: 		
0x0048	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,456 :: 		
0x0049	0x0875      	MOVF       R5, 0
;__Lib_Math.c,457 :: 		
0x004A	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,458 :: 		
0x004B	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,459 :: 		
0x004C	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,461 :: 		
0x004D	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,462 :: 		
0x004E	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,464 :: 		
0x004F	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,465 :: 		
0x0050	0x283C      	GOTO       $-20
;__Lib_Math.c,467 :: 		
0x0051	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,468 :: 		
0x0052	0x2859      	GOTO       $+7
;__Lib_Math.c,469 :: 		
0x0053	0x0874      	MOVF       R4, 0
;__Lib_Math.c,470 :: 		
0x0054	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,471 :: 		
0x0055	0x0875      	MOVF       R5, 0
;__Lib_Math.c,472 :: 		
0x0056	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,473 :: 		
0x0057	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,474 :: 		
0x0058	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,475 :: 		
0x0059	0x0000      	NOP
;__Lib_Math.c,477 :: 		
0x005A	0x0008      	RETURN
; end of _Div_16x16_S_L
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x005B	0x1283      	BCF        STATUS, 5
0x005C	0x1303      	BCF        STATUS, 6
0x005D	0x0830      	MOVF       ___DoICPAddr+1, 0
0x005E	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x005F	0x082F      	MOVF       ___DoICPAddr, 0
0x0060	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
0x0061	0x0008      	RETURN
; end of _____DoICP
___CC2DW:
;__Lib_System.c,24 :: 		
;__Lib_System.c,27 :: 		
_CC2D_Loop1:
;__Lib_System.c,29 :: 		
0x0062	0x205B      	CALL       _____DoICP
0x0063	0x118A      	BCF        PCLATH, 3
0x0064	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,31 :: 		
0x0065	0x0080      	MOVWF      INDF
;__Lib_System.c,32 :: 		
0x0066	0x0A84      	INCF       FSR, 1
;__Lib_System.c,33 :: 		
0x0067	0x0AAF      	INCF       ___DoICPAddr, 1
;__Lib_System.c,35 :: 		
0x0068	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,36 :: 		
0x0069	0x0AB0      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,37 :: 		
0x006A	0x03F0      	DECF       R0, 1
;__Lib_System.c,39 :: 		
0x006B	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,40 :: 		
0x006C	0x2862      	GOTO       _CC2D_Loop1
;__Lib_System.c,42 :: 		
0x006D	0x0008      	RETURN
; end of ___CC2DW
_Div_16x16_S:
;__Lib_Math.c,479 :: 		
;__Lib_Math.c,487 :: 		
0x006E	0x1283      	BCF        STATUS, 5
0x006F	0x1303      	BCF        STATUS, 6
0x0070	0x0874      	MOVF       R4, 0
0x0071	0x3A00      	XORLW      0
0x0072	0x1D03      	BTFSS      STATUS, 2
0x0073	0x287D      	GOTO       L_Div_16x16_S0
;__Lib_Math.c,488 :: 		
0x0074	0x0875      	MOVF       R5, 0
0x0075	0x3A00      	XORLW      0
0x0076	0x1D03      	BTFSS      STATUS, 2
0x0077	0x287D      	GOTO       L_Div_16x16_S1
;__Lib_Math.c,489 :: 		
0x0078	0x30FF      	MOVLW      255
0x0079	0x00F0      	MOVWF      R0
;__Lib_Math.c,490 :: 		
0x007A	0x307F      	MOVLW      127
0x007B	0x00F1      	MOVWF      R1
;__Lib_Math.c,491 :: 		
0x007C	0x0008      	RETURN
;__Lib_Math.c,492 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,495 :: 		
0x007D	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,496 :: 		
0x007E	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,497 :: 		
0x007F	0x01FD      	CLRF       R13
;__Lib_Math.c,498 :: 		
0x0080	0x01F9      	CLRF       R9
;__Lib_Math.c,499 :: 		
0x0081	0x01F8      	CLRF       R8
;__Lib_Math.c,500 :: 		
0x0082	0x0871      	MOVF       R1, 0
;__Lib_Math.c,501 :: 		
0x0083	0x0470      	IORWF      R0, 0
;__Lib_Math.c,502 :: 		
0x0084	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,503 :: 		
0x0085	0x3400      	RETLW      0
;__Lib_Math.c,505 :: 		
0x0086	0x0871      	MOVF       R1, 0
;__Lib_Math.c,506 :: 		
0x0087	0x0675      	XORWF      R5, 0
;__Lib_Math.c,507 :: 		
0x0088	0x00FA      	MOVWF      R10
;__Lib_Math.c,508 :: 		
0x0089	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,509 :: 		
0x008A	0x09FD      	COMF       R13, 1
;__Lib_Math.c,511 :: 		
0x008B	0x01FB      	CLRF       R11
;__Lib_Math.c,513 :: 		
0x008C	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,514 :: 		
0x008D	0x2893      	GOTO       $+6
;__Lib_Math.c,516 :: 		
0x008E	0x09F4      	COMF       R4, 1
;__Lib_Math.c,517 :: 		
0x008F	0x09F5      	COMF       R5, 1
;__Lib_Math.c,518 :: 		
0x0090	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,519 :: 		
0x0091	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,520 :: 		
0x0092	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,522 :: 		
0x0093	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,523 :: 		
0x0094	0x289A      	GOTO       $+6
;__Lib_Math.c,525 :: 		
0x0095	0x09F0      	COMF       R0, 1
;__Lib_Math.c,526 :: 		
0x0096	0x09F1      	COMF       R1, 1
;__Lib_Math.c,527 :: 		
0x0097	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,528 :: 		
0x0098	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,529 :: 		
0x0099	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,531 :: 		
0x009A	0x0871      	MOVF       R1, 0
;__Lib_Math.c,532 :: 		
0x009B	0x0475      	IORWF      R5, 0
;__Lib_Math.c,533 :: 		
0x009C	0x00FA      	MOVWF      R10
;__Lib_Math.c,534 :: 		
0x009D	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,535 :: 		
0x009E	0x28AF      	GOTO       $+17
;__Lib_Math.c,537 :: 		
0x009F	0x202F      	CALL       _Div_16x16_S_L
;__Lib_Math.c,539 :: 		
0x00A0	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,540 :: 		
0x00A1	0x28C2      	GOTO       $+33
;__Lib_Math.c,542 :: 		
0x00A2	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,543 :: 		
0x00A3	0x3400      	RETLW      0
;__Lib_Math.c,545 :: 		
0x00A4	0x09F0      	COMF       R0, 1
;__Lib_Math.c,546 :: 		
0x00A5	0x09F1      	COMF       R1, 1
;__Lib_Math.c,547 :: 		
0x00A6	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,548 :: 		
0x00A7	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,549 :: 		
0x00A8	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,551 :: 		
0x00A9	0x09F8      	COMF       R8, 1
;__Lib_Math.c,552 :: 		
0x00AA	0x09F9      	COMF       R9, 1
;__Lib_Math.c,553 :: 		
0x00AB	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,554 :: 		
0x00AC	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,555 :: 		
0x00AD	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,557 :: 		
0x00AE	0x3400      	RETLW      0
;__Lib_Math.c,559 :: 		
0x00AF	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,560 :: 		
0x00B0	0x28BE      	GOTO       $+14
;__Lib_Math.c,561 :: 		
0x00B1	0x1BF1      	BTFSC      R1, 7
;__Lib_Math.c,562 :: 		
0x00B2	0x28BA      	GOTO       $+8
;__Lib_Math.c,563 :: 		
0x00B3	0x0871      	MOVF       R1, 0
;__Lib_Math.c,564 :: 		
0x00B4	0x00F9      	MOVWF      R9
;__Lib_Math.c,565 :: 		
0x00B5	0x0870      	MOVF       R0, 0
;__Lib_Math.c,566 :: 		
0x00B6	0x00F8      	MOVWF      R8
;__Lib_Math.c,567 :: 		
0x00B7	0x01F1      	CLRF       R1
;__Lib_Math.c,568 :: 		
0x00B8	0x01F0      	CLRF       R0
;__Lib_Math.c,569 :: 		
0x00B9	0x28A2      	GOTO       $-23
;__Lib_Math.c,570 :: 		
0x00BA	0x01F1      	CLRF       R1
;__Lib_Math.c,571 :: 		
0x00BB	0x01F0      	CLRF       R0
;__Lib_Math.c,572 :: 		
0x00BC	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,573 :: 		
0x00BD	0x3400      	RETLW      0
;__Lib_Math.c,575 :: 		
0x00BE	0x09F1      	COMF       R1, 1
;__Lib_Math.c,576 :: 		
0x00BF	0x09F0      	COMF       R0, 1
;__Lib_Math.c,577 :: 		
0x00C0	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,578 :: 		
0x00C1	0x289F      	GOTO       $-34
;__Lib_Math.c,580 :: 		
0x00C2	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,581 :: 		
0x00C3	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,582 :: 		
0x00C4	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,583 :: 		
0x00C5	0x0874      	MOVF       R4, 0
;__Lib_Math.c,584 :: 		
0x00C6	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,585 :: 		
0x00C7	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,586 :: 		
0x00C8	0x28A2      	GOTO       $-38
;__Lib_Math.c,587 :: 		
0x00C9	0x0875      	MOVF       R5, 0
;__Lib_Math.c,588 :: 		
0x00CA	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,589 :: 		
0x00CB	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,590 :: 		
0x00CC	0x28A2      	GOTO       $-42
;__Lib_Math.c,591 :: 		
0x00CD	0x01F9      	CLRF       R9
;__Lib_Math.c,592 :: 		
0x00CE	0x01F8      	CLRF       R8
;__Lib_Math.c,593 :: 		
0x00CF	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,594 :: 		
0x00D0	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,595 :: 		
0x00D1	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,596 :: 		
0x00D2	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,597 :: 		
0x00D3	0x28A2      	GOTO       $-49
;__Lib_Math.c,598 :: 		
0x00D4	0x0000      	NOP
;__Lib_Math.c,599 :: 		
0x00D5	0x34FF      	RETLW      255
;__Lib_Math.c,601 :: 		
0x00D6	0x0008      	RETURN
; end of _Div_16x16_S
_main:
0x00D7	0x1283      	BCF        STATUS, 5
0x00D8	0x1303      	BCF        STATUS, 6
0x00D9	0x01A1      	CLRF       _min_7seg_LSB_MSB
0x00DA	0x01A2      	CLRF       34
0x00DB	0x01A3      	CLRF       _hour
0x00DC	0x01A4      	CLRF       36
0x00DD	0x01A5      	CLRF       _sec
0x00DE	0x01A6      	CLRF       38
0x00DF	0x01A7      	CLRF       _count
0x00E0	0x01A8      	CLRF       40
0x00E1	0x01A9      	CLRF       _sec_7seg_MSB
0x00E2	0x01AA      	CLRF       42
0x00E3	0x01AB      	CLRF       _minute
0x00E4	0x01AC      	CLRF       44
0x00E5	0x01AD      	CLRF       _sec_7seg_LSB
0x00E6	0x01AE      	CLRF       46
;TIMER_1_SEC_MIN_7SEG.c,24 :: 		void main()
;TIMER_1_SEC_MIN_7SEG.c,25 :: 		{   TRISA=0x00;
0x00E7	0x1683      	BSF        STATUS, 5
0x00E8	0x0185      	CLRF       TRISA
;TIMER_1_SEC_MIN_7SEG.c,26 :: 		TRISB=0x00;
0x00E9	0x0186      	CLRF       TRISB
;TIMER_1_SEC_MIN_7SEG.c,27 :: 		TRISC=0x00;
0x00EA	0x0187      	CLRF       TRISC
;TIMER_1_SEC_MIN_7SEG.c,28 :: 		ANSEL=0;
0x00EB	0x1283      	BCF        STATUS, 5
0x00EC	0x1703      	BSF        STATUS, 6
0x00ED	0x019E      	CLRF       ANSEL
;TIMER_1_SEC_MIN_7SEG.c,29 :: 		ANSELH=0;
0x00EE	0x019F      	CLRF       ANSELH
;TIMER_1_SEC_MIN_7SEG.c,32 :: 		PEIE_bit=1; // ENABLE PERIPHERAL INTERRUPT
0x00EF	0x170B      	BSF        PEIE_bit, 6
;TIMER_1_SEC_MIN_7SEG.c,33 :: 		GIE_bit=1;   // ENABLE GLOBAL INTERRUPT
0x00F0	0x178B      	BSF        GIE_bit, 7
;TIMER_1_SEC_MIN_7SEG.c,35 :: 		TMR1GE_bit=0;  // IF TMR1ON IS HIGH,TIMER1 IS ON,
0x00F1	0x1303      	BCF        STATUS, 6
0x00F2	0x1310      	BCF        TMR1GE_bit, 6
;TIMER_1_SEC_MIN_7SEG.c,37 :: 		T1CKPS1_bit=0;//  T1CON(BIT 5,T1CKPS1 AND BIT4,T1CKPS0) IS SET TO 0 FOR A PRESCALAR 1:1
0x00F3	0x1290      	BCF        T1CKPS1_bit, 5
;TIMER_1_SEC_MIN_7SEG.c,38 :: 		T1CKPS0_bit=0;//
0x00F4	0x1210      	BCF        T1CKPS0_bit, 4
;TIMER_1_SEC_MIN_7SEG.c,40 :: 		TMR1IF_bit=0;   // TIMER1 INTERRUPT FLAG BIT INITIALLY SET TO 0 BEFORE ACTIVATING TIMER1 INTTERUPT ON NEXT LINE
0x00F5	0x100C      	BCF        TMR1IF_bit, 0
;TIMER_1_SEC_MIN_7SEG.c,41 :: 		TMR1IE_bit=1;  // ENABLE TIMER1 INTERRUPT ON OVERFLOW
0x00F6	0x1683      	BSF        STATUS, 5
0x00F7	0x140C      	BSF        TMR1IE_bit, 0
;TIMER_1_SEC_MIN_7SEG.c,43 :: 		TMR1CS_bit=0;  // INTERNAL CLOCK (FOSC/4)
0x00F8	0x1283      	BCF        STATUS, 5
0x00F9	0x1090      	BCF        TMR1CS_bit, 1
;TIMER_1_SEC_MIN_7SEG.c,45 :: 		TMR1H=0x3C;  // REGISTER VALUE OF TIMER1
0x00FA	0x303C      	MOVLW      60
0x00FB	0x008F      	MOVWF      TMR1H
;TIMER_1_SEC_MIN_7SEG.c,46 :: 		TMR1L=0xAF;
0x00FC	0x30AF      	MOVLW      175
0x00FD	0x008E      	MOVWF      TMR1L
;TIMER_1_SEC_MIN_7SEG.c,48 :: 		PORTB=0X00;
0x00FE	0x0186      	CLRF       PORTB
;TIMER_1_SEC_MIN_7SEG.c,49 :: 		PORTA=0X00;
0x00FF	0x0185      	CLRF       PORTA
;TIMER_1_SEC_MIN_7SEG.c,50 :: 		PORTC=0X00;
0x0100	0x0187      	CLRF       PORTC
;TIMER_1_SEC_MIN_7SEG.c,51 :: 		RA5_bit=0    ;
0x0101	0x1285      	BCF        RA5_bit, 5
;TIMER_1_SEC_MIN_7SEG.c,55 :: 		while (1)
L_main3:
;TIMER_1_SEC_MIN_7SEG.c,58 :: 		TMR1ON_bit =1;
0x0102	0x1410      	BSF        TMR1ON_bit, 0
;TIMER_1_SEC_MIN_7SEG.c,59 :: 		if (count==20)
0x0103	0x3000      	MOVLW      0
0x0104	0x0628      	XORWF      _count+1, 0
0x0105	0x1D03      	BTFSS      STATUS, 2
0x0106	0x2909      	GOTO       L__main12
0x0107	0x3014      	MOVLW      20
0x0108	0x0627      	XORWF      _count, 0
L__main12:
0x0109	0x1D03      	BTFSS      STATUS, 2
0x010A	0x29AD      	GOTO       L_main5
;TIMER_1_SEC_MIN_7SEG.c,61 :: 		sec=(sec+1);
0x010B	0x0AA5      	INCF       _sec, 1
0x010C	0x1903      	BTFSC      STATUS, 2
0x010D	0x0AA6      	INCF       _sec+1, 1
;TIMER_1_SEC_MIN_7SEG.c,62 :: 		count=0;
0x010E	0x01A7      	CLRF       _count
0x010F	0x01A8      	CLRF       _count+1
;TIMER_1_SEC_MIN_7SEG.c,63 :: 		sec_7seg_MSB=sec/10;
0x0110	0x300A      	MOVLW      10
0x0111	0x00F4      	MOVWF      R4
0x0112	0x3000      	MOVLW      0
0x0113	0x00F5      	MOVWF      R4+1
0x0114	0x0825      	MOVF       _sec, 0
0x0115	0x00F0      	MOVWF      R0
0x0116	0x0826      	MOVF       _sec+1, 0
0x0117	0x00F1      	MOVWF      R0+1
0x0118	0x206E      	CALL       _Div_16x16_S
0x0119	0x0870      	MOVF       R0, 0
0x011A	0x00A9      	MOVWF      _sec_7seg_MSB
0x011B	0x0871      	MOVF       R0+1, 0
0x011C	0x00AA      	MOVWF      _sec_7seg_MSB+1
;TIMER_1_SEC_MIN_7SEG.c,64 :: 		sec_7seg_LSB=sec%10;
0x011D	0x300A      	MOVLW      10
0x011E	0x00F4      	MOVWF      R4
0x011F	0x3000      	MOVLW      0
0x0120	0x00F5      	MOVWF      R4+1
0x0121	0x0825      	MOVF       _sec, 0
0x0122	0x00F0      	MOVWF      R0
0x0123	0x0826      	MOVF       _sec+1, 0
0x0124	0x00F1      	MOVWF      R0+1
0x0125	0x206E      	CALL       _Div_16x16_S
0x0126	0x0878      	MOVF       R8, 0
0x0127	0x00F0      	MOVWF      R0
0x0128	0x0879      	MOVF       R8+1, 0
0x0129	0x00F1      	MOVWF      R0+1
0x012A	0x0870      	MOVF       R0, 0
0x012B	0x00AD      	MOVWF      _sec_7seg_LSB
0x012C	0x0871      	MOVF       R0+1, 0
0x012D	0x00AE      	MOVWF      _sec_7seg_LSB+1
;TIMER_1_SEC_MIN_7SEG.c,65 :: 		PORTC= (sec_7seg_MSB<<4)+ sec_7seg_LSB;
0x012E	0x3004      	MOVLW      4
0x012F	0x00F3      	MOVWF      R3
0x0130	0x0829      	MOVF       _sec_7seg_MSB, 0
0x0131	0x00F2      	MOVWF      R2
0x0132	0x0873      	MOVF       R3, 0
L__main13:
0x0133	0x1903      	BTFSC      STATUS, 2
0x0134	0x2939      	GOTO       L__main14
0x0135	0x0DF2      	RLF        R2, 1
0x0136	0x1072      	BCF        R2, 0
0x0137	0x3EFF      	ADDLW      255
0x0138	0x2933      	GOTO       L__main13
L__main14:
0x0139	0x0870      	MOVF       R0, 0
0x013A	0x0772      	ADDWF      R2, 0
0x013B	0x0087      	MOVWF      PORTC
;TIMER_1_SEC_MIN_7SEG.c,67 :: 		if (sec==60)
0x013C	0x3000      	MOVLW      0
0x013D	0x0626      	XORWF      _sec+1, 0
0x013E	0x1D03      	BTFSS      STATUS, 2
0x013F	0x2942      	GOTO       L__main15
0x0140	0x303C      	MOVLW      60
0x0141	0x0625      	XORWF      _sec, 0
L__main15:
0x0142	0x1D03      	BTFSS      STATUS, 2
0x0143	0x29AD      	GOTO       L_main6
;TIMER_1_SEC_MIN_7SEG.c,69 :: 		sec=0;
0x0144	0x01A5      	CLRF       _sec
0x0145	0x01A6      	CLRF       _sec+1
;TIMER_1_SEC_MIN_7SEG.c,70 :: 		minute=( minute+1);
0x0146	0x0AAB      	INCF       _minute, 1
0x0147	0x1903      	BTFSC      STATUS, 2
0x0148	0x0AAC      	INCF       _minute+1, 1
;TIMER_1_SEC_MIN_7SEG.c,72 :: 		min_7seg_LSB_MSB[0]= minute/10;
0x0149	0x300A      	MOVLW      10
0x014A	0x00F4      	MOVWF      R4
0x014B	0x3000      	MOVLW      0
0x014C	0x00F5      	MOVWF      R4+1
0x014D	0x082B      	MOVF       _minute, 0
0x014E	0x00F0      	MOVWF      R0
0x014F	0x082C      	MOVF       _minute+1, 0
0x0150	0x00F1      	MOVWF      R0+1
0x0151	0x206E      	CALL       _Div_16x16_S
0x0152	0x0870      	MOVF       R0, 0
0x0153	0x00A1      	MOVWF      _min_7seg_LSB_MSB
;TIMER_1_SEC_MIN_7SEG.c,73 :: 		min_7seg_LSB_MSB[1]= minute%10;
0x0154	0x300A      	MOVLW      10
0x0155	0x00F4      	MOVWF      R4
0x0156	0x3000      	MOVLW      0
0x0157	0x00F5      	MOVWF      R4+1
0x0158	0x082B      	MOVF       _minute, 0
0x0159	0x00F0      	MOVWF      R0
0x015A	0x082C      	MOVF       _minute+1, 0
0x015B	0x00F1      	MOVWF      R0+1
0x015C	0x206E      	CALL       _Div_16x16_S
0x015D	0x0878      	MOVF       R8, 0
0x015E	0x00F0      	MOVWF      R0
0x015F	0x0879      	MOVF       R8+1, 0
0x0160	0x00F1      	MOVWF      R0+1
0x0161	0x0870      	MOVF       R0, 0
0x0162	0x00A2      	MOVWF      _min_7seg_LSB_MSB+1
;TIMER_1_SEC_MIN_7SEG.c,75 :: 		PORTB=(min_7seg_LSB_MSB[0]<<4) +0 ;
0x0163	0x0821      	MOVF       _min_7seg_LSB_MSB, 0
0x0164	0x00F2      	MOVWF      R2
0x0165	0x0DF2      	RLF        R2, 1
0x0166	0x1072      	BCF        R2, 0
0x0167	0x0DF2      	RLF        R2, 1
0x0168	0x1072      	BCF        R2, 0
0x0169	0x0DF2      	RLF        R2, 1
0x016A	0x1072      	BCF        R2, 0
0x016B	0x0DF2      	RLF        R2, 1
0x016C	0x1072      	BCF        R2, 0
0x016D	0x0872      	MOVF       R2, 0
0x016E	0x0086      	MOVWF      PORTB
;TIMER_1_SEC_MIN_7SEG.c,77 :: 		RA0_bit= min_7seg_LSB_MSB[1];
0x016F	0x1870      	BTFSC      R0, 0
0x0170	0x2973      	GOTO       L__main16
0x0171	0x1005      	BCF        RA0_bit, 0
0x0172	0x2974      	GOTO       L__main17
L__main16:
0x0173	0x1405      	BSF        RA0_bit, 0
L__main17:
;TIMER_1_SEC_MIN_7SEG.c,78 :: 		RA1_bit= min_7seg_LSB_MSB[1]>>1;
0x0174	0x0870      	MOVF       R0, 0
0x0175	0x00F2      	MOVWF      R2
0x0176	0x0CF2      	RRF        R2, 1
0x0177	0x13F2      	BCF        R2, 7
0x0178	0x1872      	BTFSC      R2, 0
0x0179	0x297C      	GOTO       L__main18
