;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/20/2013 7:59:58 AM
;----------------------------------------------

;Address Opcode 	ASM
0x001F	0x0875      	MOVF       R5, 0
;__Lib_Math.c,432 :: 		
0x0020	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,433 :: 		
0x0021	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,434 :: 		
0x0022	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,435 :: 		
0x0023	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,436 :: 		
0x0024	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,438 :: 		
0x0025	0x300F      	MOVLW      15
;__Lib_Math.c,439 :: 		
0x0026	0x00FC      	MOVWF      R12
;__Lib_Math.c,441 :: 		
0x0027	0x0D71      	RLF        R1, 0
;__Lib_Math.c,442 :: 		
0x0028	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,443 :: 		
0x0029	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,444 :: 		
0x002A	0x0874      	MOVF       R4, 0
;__Lib_Math.c,446 :: 		
0x002B	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,447 :: 		
0x002C	0x2833      	GOTO       $+7
;__Lib_Math.c,448 :: 		
0x002D	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,449 :: 		
0x002E	0x0875      	MOVF       R5, 0
;__Lib_Math.c,450 :: 		
0x002F	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,451 :: 		
0x0030	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,452 :: 		
0x0031	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,453 :: 		
0x0032	0x2838      	GOTO       $+6
;__Lib_Math.c,455 :: 		
0x0033	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,456 :: 		
0x0034	0x0875      	MOVF       R5, 0
;__Lib_Math.c,457 :: 		
0x0035	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,458 :: 		
0x0036	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,459 :: 		
0x0037	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,461 :: 		
0x0038	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,462 :: 		
0x0039	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,464 :: 		
0x003A	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,465 :: 		
0x003B	0x2827      	GOTO       $-20
;__Lib_Math.c,467 :: 		
0x003C	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,468 :: 		
0x003D	0x2844      	GOTO       $+7
;__Lib_Math.c,469 :: 		
0x003E	0x0874      	MOVF       R4, 0
;__Lib_Math.c,470 :: 		
0x003F	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,471 :: 		
0x0040	0x0875      	MOVF       R5, 0
;__Lib_Math.c,472 :: 		
0x0041	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,473 :: 		
0x0042	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,474 :: 		
0x0043	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,475 :: 		
0x0044	0x0000      	NOP
;__Lib_Math.c,477 :: 		
L_end_Div_16x16_S_L:
0x0045	0x0008      	RETURN
; end of _Div_16x16_S_L
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0046	0x1283      	BCF        STATUS, 5
0x0047	0x1303      	BCF        STATUS, 6
0x0048	0x0828      	MOVF       ___DoICPAddr+1, 0
0x0049	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x004A	0x0827      	MOVF       ___DoICPAddr, 0
0x004B	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x004C	0x0008      	RETURN
; end of _____DoICP
_NRM3232:
;__Lib_MathDouble.c,167 :: 		
;__Lib_MathDouble.c,173 :: 		
;__Lib_MathDouble.c,175 :: 		
0x004D	0x01A0      	CLRF       __math_tempbD
;__Lib_MathDouble.c,176 :: 		
0x004E	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,177 :: 		
0x004F	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,178 :: 		
0x0050	0x2862      	GOTO       NORM3232
;__Lib_MathDouble.c,179 :: 		
0x0051	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,180 :: 		
0x0052	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,181 :: 		
0x0053	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,182 :: 		
0x0054	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,183 :: 		
0x0055	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,184 :: 		
0x0056	0x15A0      	BSF        __math_tempbD, 3
;__Lib_MathDouble.c,186 :: 		
0x0057	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,187 :: 		
0x0058	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,188 :: 		
0x0059	0x2862      	GOTO       NORM3232
;__Lib_MathDouble.c,189 :: 		
0x005A	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,190 :: 		
0x005B	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,191 :: 		
0x005C	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,192 :: 		
0x005D	0x11A0      	BCF        __math_tempbD, 3
;__Lib_MathDouble.c,193 :: 		
0x005E	0x1620      	BSF        __math_tempbD, 4
;__Lib_MathDouble.c,195 :: 		
0x005F	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,196 :: 		
0x0060	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,197 :: 		
0x0061	0x2870      	GOTO       JPNRES032
;__Lib_MathDouble.c,198 :: 		
NORM3232:
;__Lib_MathDouble.c,199 :: 		
0x0062	0x0820      	MOVF       __math_tempbD, 0
;__Lib_MathDouble.c,200 :: 		
0x0063	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,201 :: 		
0x0064	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,202 :: 		
0x0065	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,203 :: 		
0x0066	0x2874      	GOTO       JPNSETFUN32
;__Lib_MathDouble.c,204 :: 		
0x0067	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,205 :: 		
NORM3232A:
;__Lib_MathDouble.c,206 :: 		
0x0068	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,207 :: 		
0x0069	0x2878      	GOTO       JMPNFIXSIGN32
;__Lib_MathDouble.c,208 :: 		
0x006A	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,209 :: 		
0x006B	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,210 :: 		
0x006C	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,211 :: 		
0x006D	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,212 :: 		
0x006E	0x2868      	GOTO       NORM3232A
;__Lib_MathDouble.c,213 :: 		
0x006F	0x2874      	GOTO       JPNSETFUN32
;__Lib_MathDouble.c,214 :: 		
JPNRES032:
;__Lib_MathDouble.c,215 :: 		
0x0070	0x3001      	MOVLW      1
;__Lib_MathDouble.c,216 :: 		
0x0071	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,218 :: 		
0x0072	0x2003      	CALL       _RES032
;__Lib_MathDouble.c,220 :: 		
0x0073	0x287B      	GOTO       NORM32EEE
;__Lib_MathDouble.c,221 :: 		
JPNSETFUN32:
;__Lib_MathDouble.c,222 :: 		
0x0074	0x3002      	MOVLW      2
;__Lib_MathDouble.c,223 :: 		
0x0075	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,225 :: 		
0x0076	0x200E      	CALL       _SETFUN32
;__Lib_MathDouble.c,227 :: 		
0x0077	0x287B      	GOTO       NORM32EEE
;__Lib_MathDouble.c,228 :: 		
JMPNFIXSIGN32:
;__Lib_MathDouble.c,229 :: 		
0x0078	0x3004      	MOVLW      4
;__Lib_MathDouble.c,230 :: 		
0x0079	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,232 :: 		
0x007A	0x200A      	CALL       _FIXSIGN32
;__Lib_MathDouble.c,234 :: 		
NORM32EEE:
;__Lib_MathDouble.c,236 :: 		
L_end_NRM3232:
0x007B	0x0008      	RETURN
; end of _NRM3232
_SETFDZ32:
;__Lib_MathDouble.c,102 :: 		
;__Lib_MathDouble.c,105 :: 		
0x007C	0x15FB      	BSF        R11, 3
;__Lib_MathDouble.c,106 :: 		
0x007D	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,108 :: 		
L_end_SETFDZ32:
0x007E	0x0008      	RETURN
; end of _SETFDZ32
_SETFOV32:
;__Lib_MathDouble.c,79 :: 		
;__Lib_MathDouble.c,86 :: 		
0x007F	0x14FB      	BSF        R11, 1
;__Lib_MathDouble.c,87 :: 		
0x0080	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,88 :: 		
0x0081	0x2889      	GOTO       SETFOV32EEE
;__Lib_MathDouble.c,89 :: 		
0x0082	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,90 :: 		
0x0083	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,91 :: 		
0x0084	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,92 :: 		
0x0085	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,93 :: 		
0x0086	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,94 :: 		
0x0087	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,95 :: 		
0x0088	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,96 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,97 :: 		
0x0089	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,99 :: 		
L_end_SETFOV32:
0x008A	0x0008      	RETURN
; end of _SETFOV32
_SETIOV3224:
;__Lib_MathDouble.c,1000 :: 		
;__Lib_MathDouble.c,1006 :: 		
0x008B	0x147B      	BSF        R11, 0
;__Lib_MathDouble.c,1007 :: 		
0x008C	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,1008 :: 		
0x008D	0x2896      	GOTO       SETIOV3224EEE
;__Lib_MathDouble.c,1010 :: 		
0x008E	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1011 :: 		
0x008F	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1012 :: 		
0x0090	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1013 :: 		
0x0091	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1014 :: 		
0x0092	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1015 :: 		
0x0093	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1016 :: 		
0x0094	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,1017 :: 		
0x0095	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1018 :: 		
SETIOV3224EEE:
;__Lib_MathDouble.c,1019 :: 		
0x0096	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1021 :: 		
L_end_SETIOV3224:
0x0097	0x0008      	RETURN
; end of _SETIOV3224
_Mul_32x32_FP:
;__Lib_MathDouble.c,610 :: 		
;__Lib_MathDouble.c,622 :: 		
;__Lib_MathDouble.c,624 :: 		
0x0098	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,625 :: 		
0x0099	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,627 :: 		
0x009A	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,628 :: 		
0x009B	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,629 :: 		
0x009C	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,630 :: 		
0x009D	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,631 :: 		
0x009E	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,632 :: 		
0x009F	0x28EF      	GOTO       JPMRES032
;__Lib_MathDouble.c,634 :: 		
0x00A0	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,635 :: 		
0x00A1	0x0676      	XORWF      R6, 0
;__Lib_MathDouble.c,636 :: 		
0x00A2	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,637 :: 		
0x00A3	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,638 :: 		
0x00A4	0x07F3      	ADDWF      R3, 1
;__Lib_MathDouble.c,639 :: 		
0x00A5	0x307E      	MOVLW      126
;__Lib_MathDouble.c,640 :: 		
0x00A6	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,641 :: 		
0x00A7	0x28AC      	GOTO       MTUN32
;__Lib_MathDouble.c,642 :: 		
0x00A8	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,643 :: 		
0x00A9	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,644 :: 		
0x00AA	0x28F2      	GOTO       JPMSETFOV32
;__Lib_MathDouble.c,645 :: 		
0x00AB	0x28AF      	GOTO       MOK32
;__Lib_MathDouble.c,646 :: 		
MTUN32:
;__Lib_MathDouble.c,647 :: 		
0x00AC	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,648 :: 		
0x00AD	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,649 :: 		
0x00AE	0x28F5      	GOTO       JPMSETFUN32
;__Lib_MathDouble.c,650 :: 		
MOK32:
;__Lib_MathDouble.c,651 :: 		
0x00AF	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,652 :: 		
0x00B0	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,653 :: 		
0x00B1	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,654 :: 		
0x00B2	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,655 :: 		
0x00B3	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,656 :: 		
0x00B4	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,657 :: 		
0x00B5	0x17F8      	BSF        R8, 7
;__Lib_MathDouble.c,658 :: 		
0x00B6	0x17F6      	BSF        R6, 7
;__Lib_MathDouble.c,659 :: 		
0x00B7	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,660 :: 		
0x00B8	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,661 :: 		
0x00B9	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,662 :: 		
0x00BA	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,663 :: 		
0x00BB	0x3018      	MOVLW      24
;__Lib_MathDouble.c,664 :: 		
0x00BC	0x00A0      	MOVWF      __math_tempbD
;__Lib_MathDouble.c,665 :: 		
MLOOP32:
;__Lib_MathDouble.c,666 :: 		
0x00BD	0x1C7D      	BTFSS      R13, 0
;__Lib_MathDouble.c,667 :: 		
0x00BE	0x28C9      	GOTO       MNOADD32
;__Lib_MathDouble.c,669 :: 		
0x00BF	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,670 :: 		
0x00C0	0x07F0      	ADDWF      R0, 1
;__Lib_MathDouble.c,671 :: 		
0x00C1	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,672 :: 		
0x00C2	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,673 :: 		
0x00C3	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,674 :: 		
0x00C4	0x07F1      	ADDWF      R1, 1
;__Lib_MathDouble.c,675 :: 		
0x00C5	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,676 :: 		
0x00C6	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,677 :: 		
0x00C7	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,678 :: 		
0x00C8	0x07F2      	ADDWF      R2, 1
;__Lib_MathDouble.c,679 :: 		
MNOADD32:
;__Lib_MathDouble.c,680 :: 		
0x00C9	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,681 :: 		
0x00CA	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,682 :: 		
0x00CB	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,683 :: 		
0x00CC	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,684 :: 		
0x00CD	0x0CFC      	RRF        R12, 1
;__Lib_MathDouble.c,685 :: 		
0x00CE	0x0CFD      	RRF        R13, 1
;__Lib_MathDouble.c,686 :: 		
0x00CF	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,687 :: 		
0x00D0	0x0BA0      	DECFSZ     __math_tempbD, 1
;__Lib_MathDouble.c,688 :: 		
0x00D1	0x28BD      	GOTO       MLOOP32
;__Lib_MathDouble.c,689 :: 		
0x00D2	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,690 :: 		
0x00D3	0x28D9      	GOTO       MROUND32
;__Lib_MathDouble.c,691 :: 		
0x00D4	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.c,692 :: 		
0x00D5	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,693 :: 		
0x00D6	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,694 :: 		
0x00D7	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,695 :: 		
0x00D8	0x03F3      	DECF       R3, 1
;__Lib_MathDouble.c,696 :: 		
MROUND32:
;__Lib_MathDouble.c,697 :: 		
0x00D9	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,698 :: 		
0x00DA	0x1C70      	BTFSS      R0, 0
;__Lib_MathDouble.c,699 :: 		
0x00DB	0x28EB      	GOTO       MUL32OK
;__Lib_MathDouble.c,700 :: 		
0x00DC	0x1FF8      	BTFSS      R8, 7
;__Lib_MathDouble.c,701 :: 		
0x00DD	0x28EB      	GOTO       MUL32OK
;__Lib_MathDouble.c,702 :: 		
0x00DE	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,703 :: 		
0x00DF	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,704 :: 		
0x00E0	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,705 :: 		
0x00E1	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,706 :: 		
0x00E2	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,707 :: 		
0x00E3	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,708 :: 		
0x00E4	0x28EB      	GOTO       MUL32OK
;__Lib_MathDouble.c,709 :: 		
0x00E5	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,710 :: 		
0x00E6	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,711 :: 		
0x00E7	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,712 :: 		
0x00E8	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,713 :: 		
0x00E9	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,714 :: 		
0x00EA	0x28F2      	GOTO       JPMSETFOV32
;__Lib_MathDouble.c,715 :: 		
MUL32OK:
;__Lib_MathDouble.c,716 :: 		
0x00EB	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,717 :: 		
0x00EC	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,718 :: 		
0x00ED	0x3000      	MOVLW      0
;__Lib_MathDouble.c,720 :: 		
0x00EE	0x28F7      	GOTO       MUL32EEE
;__Lib_MathDouble.c,721 :: 		
JPMRES032:
;__Lib_MathDouble.c,722 :: 		
0x00EF	0x3001      	MOVLW      1
;__Lib_MathDouble.c,725 :: 		
0x00F0	0x2003      	CALL       _RES032
;__Lib_MathDouble.c,727 :: 		
0x00F1	0x28F7      	GOTO       MUL32EEE
;__Lib_MathDouble.c,728 :: 		
JPMSETFOV32:
;__Lib_MathDouble.c,729 :: 		
0x00F2	0x3002      	MOVLW      2
;__Lib_MathDouble.c,732 :: 		
0x00F3	0x207F      	CALL       _SETFOV32
;__Lib_MathDouble.c,734 :: 		
0x00F4	0x28F7      	GOTO       MUL32EEE
;__Lib_MathDouble.c,735 :: 		
JPMSETFUN32:
;__Lib_MathDouble.c,736 :: 		
0x00F5	0x3004      	MOVLW      4
;__Lib_MathDouble.c,739 :: 		
0x00F6	0x200E      	CALL       _SETFUN32
;__Lib_MathDouble.c,741 :: 		
MUL32EEE:
;__Lib_MathDouble.c,742 :: 		
0x00F7	0x0000      	NOP
;__Lib_MathDouble.c,749 :: 		
L_end_Mul_32x32_FP:
0x00F8	0x0008      	RETURN
; end of _Mul_32x32_FP
_Div_16x16_S:
;__Lib_Math.c,479 :: 		
;__Lib_Math.c,487 :: 		
0x00F9	0x1283      	BCF        STATUS, 5
0x00FA	0x1303      	BCF        STATUS, 6
0x00FB	0x0874      	MOVF       R4, 0
0x00FC	0x3A00      	XORLW      0
0x00FD	0x1D03      	BTFSS      STATUS, 2
0x00FE	0x2908      	GOTO       L_Div_16x16_S0
;__Lib_Math.c,488 :: 		
0x00FF	0x0875      	MOVF       R5, 0
0x0100	0x3A00      	XORLW      0
0x0101	0x1D03      	BTFSS      STATUS, 2
0x0102	0x2908      	GOTO       L_Div_16x16_S1
;__Lib_Math.c,489 :: 		
0x0103	0x30FF      	MOVLW      255
0x0104	0x00F0      	MOVWF      R0
;__Lib_Math.c,490 :: 		
0x0105	0x307F      	MOVLW      127
0x0106	0x00F1      	MOVWF      R1
;__Lib_Math.c,491 :: 		
0x0107	0x2961      	GOTO       L_end_Div_16x16_S
;__Lib_Math.c,492 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,495 :: 		
0x0108	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,496 :: 		
0x0109	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,497 :: 		
0x010A	0x01FD      	CLRF       R13
;__Lib_Math.c,498 :: 		
0x010B	0x01F9      	CLRF       R9
;__Lib_Math.c,499 :: 		
0x010C	0x01F8      	CLRF       R8
;__Lib_Math.c,500 :: 		
0x010D	0x0871      	MOVF       R1, 0
;__Lib_Math.c,501 :: 		
0x010E	0x0470      	IORWF      R0, 0
;__Lib_Math.c,502 :: 		
0x010F	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,503 :: 		
0x0110	0x3400      	RETLW      0
;__Lib_Math.c,505 :: 		
0x0111	0x0871      	MOVF       R1, 0
;__Lib_Math.c,506 :: 		
0x0112	0x0675      	XORWF      R5, 0
;__Lib_Math.c,507 :: 		
0x0113	0x00FA      	MOVWF      R10
;__Lib_Math.c,508 :: 		
0x0114	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,509 :: 		
0x0115	0x09FD      	COMF       R13, 1
;__Lib_Math.c,511 :: 		
0x0116	0x01FB      	CLRF       R11
;__Lib_Math.c,513 :: 		
0x0117	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,514 :: 		
0x0118	0x291E      	GOTO       $+6
;__Lib_Math.c,516 :: 		
0x0119	0x09F4      	COMF       R4, 1
;__Lib_Math.c,517 :: 		
0x011A	0x09F5      	COMF       R5, 1
;__Lib_Math.c,518 :: 		
0x011B	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,519 :: 		
0x011C	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,520 :: 		
0x011D	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,522 :: 		
0x011E	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,523 :: 		
0x011F	0x2925      	GOTO       $+6
;__Lib_Math.c,525 :: 		
0x0120	0x09F0      	COMF       R0, 1
;__Lib_Math.c,526 :: 		
0x0121	0x09F1      	COMF       R1, 1
;__Lib_Math.c,527 :: 		
0x0122	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,528 :: 		
0x0123	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,529 :: 		
0x0124	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,531 :: 		
0x0125	0x0871      	MOVF       R1, 0
;__Lib_Math.c,532 :: 		
0x0126	0x0475      	IORWF      R5, 0
;__Lib_Math.c,533 :: 		
0x0127	0x00FA      	MOVWF      R10
;__Lib_Math.c,534 :: 		
0x0128	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,535 :: 		
0x0129	0x293A      	GOTO       $+17
;__Lib_Math.c,537 :: 		
0x012A	0x201A      	CALL       _Div_16x16_S_L
;__Lib_Math.c,539 :: 		
0x012B	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,540 :: 		
0x012C	0x294D      	GOTO       $+33
;__Lib_Math.c,542 :: 		
0x012D	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,543 :: 		
